,feature0,feature1,feature2,date,weather,target,year,month,day,weather_cloudy,weather_rainy,weather_sunny
565,-0.1613735362777791,1.7944488052250736,-0.3981481287500751,2021-02-20,sunny,0.1362734338822591,2021,2,20,0,0,1
300,0.4160996344158233,-0.2009075332009267,-1.2024753082044328,2021-01-28,rainy,-46.20480631708773,2021,1,28,0,1,0
578,-0.0285288698344164,-0.32473026508296,-0.3093775928833613,2021-02-22,sunny,32.31570482206624,2021,2,22,0,0,1
334,0.9304084961111164,-0.1753164023270199,0.4722471500878487,2021-01-31,rainy,54.75578426460488,2021,1,31,0,1,0
898,0.3890021406534791,-0.3394543214647791,-0.1784568148972631,2021-03-22,sunny,-0.7837320631840932,2021,3,22,0,0,1
417,-0.9562584224322828,0.1658635226535373,-0.5319938094111618,2021-02-07,cloudy,-92.4102123377916,2021,2,7,1,0,0
245,0.4662900435501895,1.714831608676043,-0.6161211233234792,2021-01-23,sunny,-72.70833275939523,2021,1,23,0,0,1
41,-1.0585718976053675,-0.50900583859132,-0.3591165950658852,2021-01-04,cloudy,-80.32704526157094,2021,1,4,1,0,0
609,-1.2630683491022754,0.4524890926396464,-0.9327409107943778,2021-02-24,rainy,-147.5705678788707,2021,2,24,0,1,0
276,-1.4108233133803365,0.1649127292546986,0.4050802731844854,2021-01-25,sunny,-40.386436064670896,2021,1,25,0,0,1
880,-0.8299645975379619,1.4111720638896117,-0.4246633024328657,2021-03-21,cloudy,-112.6010963155962,2021,3,21,1,0,0
630,1.6819217400731377,-0.852585847170647,-0.667712720570559,2021-02-26,cloudy,46.6253511205427,2021,2,26,1,0,0
137,-0.5473555742986664,-0.5507994257068402,0.1156650740463465,2021-01-13,sunny,11.849572088283132,2021,1,13,0,0,1
10,0.5898798207345195,-0.3638588099707899,0.7679024077327037,2021-01-01,sunny,121.74670394585696,2021,1,1,0,0,1
447,-2.1150560151878075,1.4053654387244203,1.9223247554443983,2021-02-10,sunny,-55.78840941500087,2021,2,10,0,0,1
765,1.3749640663929898,-1.3322116545945015,0.8952602728899299,2021-03-10,cloudy,160.71209050673116,2021,3,10,1,0,0
965,1.149379383367124,0.2975143539549459,-0.4304619118857929,2021-03-28,sunny,67.20147961504705,2021,3,28,0,0,1
